member_type,duration_day
bachelor degree,2.0
bachelor degree,4.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,8.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,25.0
bachelor degree,11.0
bachelor degree,15.0
bachelor degree,19.0
bachelor degree,6.0
bachelor degree,2.0
bachelor degree,21.0
bachelor degree,13.0
bachelor degree,30.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,2.0
bachelor degree,5.0
bachelor degree,1.0
bachelor degree,5.0
bachelor degree,1.0
bachelor degree,6.0
bachelor degree,22.0
bachelor degree,7.0
bachelor degree,24.0
bachelor degree,16.0
bachelor degree,12.0
bachelor degree,29.0
bachelor degree,21.0
bachelor degree,13.0
bachelor degree,53.0
bachelor degree,11.0
bachelor degree,130.0
bachelor degree,7.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,9.0
bachelor degree,15.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,17.0
bachelor degree,3.0
bachelor degree,6.0
bachelor degree,17.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,93.0
bachelor degree,5.0
bachelor degree,6.0
bachelor degree,22.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,13.0
bachelor degree,20.0
bachelor degree,1.0
bachelor degree,26.0
bachelor degree,74.0
bachelor degree,78.0
bachelor degree,28.0
bachelor degree,27.0
bachelor degree,19.0
bachelor degree,4.0
bachelor degree,15.0
bachelor degree,6.0
bachelor degree,18.0
bachelor degree,20.0
bachelor degree,21.0
bachelor degree,33.0
bachelor degree,64.0
bachelor degree,25.0
bachelor degree,9.0
bachelor degree,13.0
bachelor degree,6.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,24.0
bachelor degree,21.0
bachelor degree,13.0
bachelor degree,21.0
bachelor degree,3.0
bachelor degree,13.0
bachelor degree,23.0
bachelor degree,56.0
bachelor degree,20.0
bachelor degree,25.0
bachelor degree,113.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,20.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,5.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,15.0
bachelor degree,1.0
bachelor degree,2.0
bachelor degree,3.0
bachelor degree,5.0
bachelor degree,20.0
bachelor degree,23.0
bachelor degree,15.0
bachelor degree,27.0
bachelor degree,13.0
bachelor degree,9.0
bachelor degree,34.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,10.0
bachelor degree,13.0
bachelor degree,21.0
bachelor degree,20.0
bachelor degree,20.0
bachelor degree,20.0
bachelor degree,27.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,25.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,31.0
bachelor degree,16.0
bachelor degree,21.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,8.0
bachelor degree,13.0
bachelor degree,10.0
bachelor degree,13.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,28.0
bachelor degree,10.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,28.0
bachelor degree,15.0
bachelor degree,2.0
bachelor degree,15.0
bachelor degree,4.0
bachelor degree,5.0
bachelor degree,5.0
bachelor degree,8.0
bachelor degree,11.0
bachelor degree,8.0
bachelor degree,17.0
bachelor degree,154.0
bachelor degree,18.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,10.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,12.0
bachelor degree,27.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,19.0
bachelor degree,7.0
bachelor degree,20.0
bachelor degree,27.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,22.0
bachelor degree,13.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,12.0
bachelor degree,12.0
bachelor degree,35.0
bachelor degree,15.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,22.0
bachelor degree,15.0
bachelor degree,12.0
bachelor degree,6.0
bachelor degree,30.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,9.0
bachelor degree,6.0
bachelor degree,5.0
bachelor degree,3.0
bachelor degree,22.0
bachelor degree,15.0
bachelor degree,22.0
bachelor degree,22.0
bachelor degree,17.0
bachelor degree,4.0
bachelor degree,21.0
bachelor degree,77.0
bachelor degree,4.0
bachelor degree,18.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,11.0
bachelor degree,18.0
bachelor degree,9.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,17.0
bachelor degree,2.0
bachelor degree,11.0
bachelor degree,16.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,5.0
bachelor degree,13.0
bachelor degree,3.0
bachelor degree,41.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,29.0
bachelor degree,28.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,22.0
bachelor degree,4.0
bachelor degree,11.0
bachelor degree,10.0
bachelor degree,24.0
bachelor degree,9.0
bachelor degree,6.0
bachelor degree,2.0
bachelor degree,27.0
bachelor degree,15.0
bachelor degree,152.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,2.0
bachelor degree,12.0
bachelor degree,20.0
bachelor degree,29.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,2.0
bachelor degree,1.0
bachelor degree,14.0
bachelor degree,24.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,54.0
bachelor degree,28.0
bachelor degree,8.0
bachelor degree,5.0
bachelor degree,24.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,19.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,19.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,33.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,90.0
bachelor degree,20.0
bachelor degree,20.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,7.0
bachelor degree,24.0
bachelor degree,28.0
bachelor degree,16.0
bachelor degree,112.0
bachelor degree,12.0
bachelor degree,25.0
bachelor degree,10.0
bachelor degree,11.0
bachelor degree,21.0
bachelor degree,26.0
bachelor degree,3.0
bachelor degree,15.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,17.0
bachelor degree,28.0
bachelor degree,16.0
bachelor degree,18.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,4.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,20.0
bachelor degree,19.0
bachelor degree,9.0
bachelor degree,9.0
bachelor degree,28.0
bachelor degree,5.0
bachelor degree,9.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,16.0
bachelor degree,9.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,102.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,3.0
bachelor degree,15.0
bachelor degree,16.0
bachelor degree,14.0
bachelor degree,25.0
bachelor degree,26.0
bachelor degree,18.0
bachelor degree,146.0
bachelor degree,32.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,2.0
bachelor degree,15.0
bachelor degree,8.0
bachelor degree,15.0
bachelor degree,3.0
bachelor degree,12.0
bachelor degree,6.0
bachelor degree,18.0
bachelor degree,6.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,16.0
bachelor degree,6.0
bachelor degree,12.0
bachelor degree,28.0
bachelor degree,19.0
bachelor degree,20.0
bachelor degree,25.0
bachelor degree,26.0
bachelor degree,8.0
bachelor degree,16.0
bachelor degree,8.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,5.0
bachelor degree,15.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,12.0
bachelor degree,9.0
bachelor degree,18.0
bachelor degree,6.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,1.0
bachelor degree,24.0
bachelor degree,26.0
bachelor degree,64.0
bachelor degree,3.0
bachelor degree,10.0
bachelor degree,10.0
bachelor degree,25.0
bachelor degree,7.0
bachelor degree,33.0
bachelor degree,10.0
bachelor degree,60.0
bachelor degree,19.0
bachelor degree,2.0
bachelor degree,3.0
bachelor degree,1.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,11.0
bachelor degree,3.0
bachelor degree,11.0
bachelor degree,4.0
bachelor degree,13.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,20.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,8.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,4.0
bachelor degree,16.0
bachelor degree,5.0
bachelor degree,28.0
bachelor degree,21.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,33.0
bachelor degree,29.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,6.0
bachelor degree,11.0
bachelor degree,19.0
bachelor degree,10.0
bachelor degree,121.0
bachelor degree,28.0
bachelor degree,17.0
bachelor degree,4.0
bachelor degree,20.0
bachelor degree,26.0
bachelor degree,32.0
bachelor degree,34.0
bachelor degree,132.0
bachelor degree,108.0
bachelor degree,147.0
bachelor degree,9.0
bachelor degree,12.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,24.0
bachelor degree,8.0
bachelor degree,1.0
bachelor degree,14.0
bachelor degree,35.0
bachelor degree,30.0
bachelor degree,14.0
bachelor degree,34.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,25.0
bachelor degree,29.0
bachelor degree,11.0
bachelor degree,12.0
bachelor degree,3.0
bachelor degree,36.0
bachelor degree,147.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,56.0
bachelor degree,2.0
bachelor degree,30.0
bachelor degree,56.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,74.0
bachelor degree,22.0
bachelor degree,14.0
bachelor degree,29.0
bachelor degree,27.0
bachelor degree,29.0
bachelor degree,13.0
bachelor degree,12.0
bachelor degree,11.0
bachelor degree,3.0
bachelor degree,6.0
bachelor degree,12.0
bachelor degree,13.0
bachelor degree,20.0
bachelor degree,3.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,13.0
bachelor degree,98.0
bachelor degree,10.0
bachelor degree,22.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,5.0
bachelor degree,29.0
bachelor degree,16.0
bachelor degree,5.0
bachelor degree,22.0
bachelor degree,28.0
bachelor degree,27.0
bachelor degree,28.0
bachelor degree,28.0
bachelor degree,26.0
bachelor degree,9.0
bachelor degree,20.0
bachelor degree,12.0
bachelor degree,28.0
bachelor degree,27.0
bachelor degree,23.0
bachelor degree,28.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,18.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,31.0
bachelor degree,24.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,4.0
bachelor degree,31.0
bachelor degree,12.0
bachelor degree,5.0
bachelor degree,10.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,25.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,33.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,11.0
bachelor degree,32.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,3.0
bachelor degree,13.0
bachelor degree,15.0
bachelor degree,19.0
bachelor degree,18.0
bachelor degree,8.0
bachelor degree,23.0
bachelor degree,7.0
bachelor degree,20.0
bachelor degree,4.0
bachelor degree,29.0
bachelor degree,26.0
bachelor degree,20.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,29.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,22.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,29.0
bachelor degree,28.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,26.0
bachelor degree,26.0
bachelor degree,14.0
bachelor degree,19.0
bachelor degree,5.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,36.0
bachelor degree,91.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,2.0
bachelor degree,18.0
bachelor degree,13.0
bachelor degree,12.0
bachelor degree,13.0
bachelor degree,28.0
bachelor degree,22.0
bachelor degree,2.0
bachelor degree,1.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,12.0
bachelor degree,2.0
bachelor degree,4.0
bachelor degree,15.0
bachelor degree,1.0
bachelor degree,22.0
bachelor degree,3.0
bachelor degree,21.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,9.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,38.0
bachelor degree,4.0
bachelor degree,14.0
bachelor degree,15.0
bachelor degree,5.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,21.0
bachelor degree,13.0
bachelor degree,50.0
bachelor degree,141.0
bachelor degree,10.0
bachelor degree,32.0
bachelor degree,3.0
bachelor degree,11.0
bachelor degree,13.0
bachelor degree,26.0
bachelor degree,4.0
bachelor degree,5.0
bachelor degree,4.0
bachelor degree,56.0
bachelor degree,13.0
bachelor degree,6.0
bachelor degree,15.0
bachelor degree,7.0
bachelor degree,22.0
bachelor degree,15.0
bachelor degree,13.0
bachelor degree,19.0
bachelor degree,5.0
bachelor degree,33.0
bachelor degree,19.0
bachelor degree,6.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,28.0
bachelor degree,98.0
bachelor degree,6.0
bachelor degree,4.0
bachelor degree,3.0
bachelor degree,22.0
bachelor degree,15.0
bachelor degree,5.0
bachelor degree,2.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,20.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,93.0
bachelor degree,14.0
bachelor degree,18.0
bachelor degree,15.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,3.0
bachelor degree,126.0
bachelor degree,14.0
bachelor degree,17.0
bachelor degree,15.0
bachelor degree,3.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,3.0
bachelor degree,20.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,21.0
bachelor degree,19.0
bachelor degree,8.0
bachelor degree,13.0
bachelor degree,17.0
bachelor degree,11.0
bachelor degree,17.0
bachelor degree,13.0
bachelor degree,35.0
bachelor degree,16.0
bachelor degree,10.0
bachelor degree,28.0
bachelor degree,17.0
bachelor degree,22.0
bachelor degree,20.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,36.0
bachelor degree,15.0
bachelor degree,12.0
bachelor degree,6.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,83.0
bachelor degree,3.0
bachelor degree,9.0
bachelor degree,68.0
bachelor degree,29.0
bachelor degree,30.0
bachelor degree,13.0
bachelor degree,2.0
bachelor degree,1.0
bachelor degree,6.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,26.0
bachelor degree,13.0
bachelor degree,29.0
bachelor degree,11.0
bachelor degree,53.0
bachelor degree,22.0
bachelor degree,13.0
bachelor degree,13.0
bachelor degree,4.0
bachelor degree,25.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,18.0
bachelor degree,4.0
bachelor degree,13.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,18.0
bachelor degree,7.0
bachelor degree,10.0
bachelor degree,5.0
bachelor degree,8.0
bachelor degree,17.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,5.0
bachelor degree,3.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,22.0
bachelor degree,114.0
bachelor degree,3.0
bachelor degree,25.0
bachelor degree,2.0
bachelor degree,22.0
bachelor degree,13.0
bachelor degree,15.0
bachelor degree,21.0
bachelor degree,19.0
bachelor degree,21.0
bachelor degree,28.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,11.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,16.0
bachelor degree,29.0
bachelor degree,8.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,12.0
bachelor degree,14.0
bachelor degree,27.0
bachelor degree,1.0
bachelor degree,16.0
bachelor degree,25.0
bachelor degree,13.0
bachelor degree,14.0
bachelor degree,16.0
bachelor degree,23.0
bachelor degree,11.0
bachelor degree,14.0
bachelor degree,10.0
bachelor degree,14.0
bachelor degree,26.0
bachelor degree,153.0
bachelor degree,9.0
bachelor degree,3.0
bachelor degree,2.0
bachelor degree,12.0
bachelor degree,17.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,28.0
bachelor degree,12.0
bachelor degree,28.0
bachelor degree,7.0
bachelor degree,12.0
bachelor degree,18.0
bachelor degree,14.0
bachelor degree,12.0
bachelor degree,25.0
bachelor degree,13.0
bachelor degree,5.0
bachelor degree,23.0
bachelor degree,1.0
bachelor degree,12.0
bachelor degree,15.0
bachelor degree,2.0
bachelor degree,5.0
bachelor degree,17.0
bachelor degree,38.0
bachelor degree,22.0
bachelor degree,20.0
bachelor degree,119.0
bachelor degree,5.0
bachelor degree,1.0
bachelor degree,10.0
bachelor degree,5.0
bachelor degree,28.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,12.0
bachelor degree,3.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,9.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,108.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,3.0
bachelor degree,7.0
bachelor degree,4.0
bachelor degree,7.0
bachelor degree,16.0
bachelor degree,6.0
bachelor degree,9.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,2.0
bachelor degree,7.0
bachelor degree,9.0
bachelor degree,7.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,3.0
bachelor degree,8.0
bachelor degree,28.0
bachelor degree,9.0
bachelor degree,8.0
bachelor degree,6.0
bachelor degree,8.0
bachelor degree,10.0
bachelor degree,21.0
bachelor degree,9.0
bachelor degree,14.0
bachelor degree,20.0
bachelor degree,3.0
bachelor degree,12.0
bachelor degree,7.0
bachelor degree,8.0
bachelor degree,6.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,8.0
bachelor degree,8.0
bachelor degree,7.0
bachelor degree,6.0
bachelor degree,9.0
bachelor degree,7.0
bachelor degree,14.0
bachelor degree,6.0
bachelor degree,6.0
bachelor degree,7.0
bachelor degree,4.0
bachelor degree,2.0
bachelor degree,10.0
bachelor degree,8.0
bachelor degree,19.0
