Brand,Category,Month,Score,Month_new
เธเธฃเธกเธ—เธฒเธเธซเธฅเธงเธเธเธเธเธ—,Government & state enterprise,score_Feb,25.514,Feb
เธเธฃเธกเธเธฑเธเธเธตเธเธฅเธฒเธ,Government & state enterprise,score_Feb,21.697,Feb
เธเธฃเธกเธเธจเธธเธชเธฑเธ•เธงเน เธเธฃเธฐเธ—เธฃเธงเธเน€เธเธฉเธ•เธฃเนเธฅเธฐเธชเธซเธเธฃเธ“เน,Government & state enterprise,score_Feb,0,Feb
เธเธฃเธกเธชเธฃเธฃเธเธฒเธเธฃ ( Revenue Department ),Government & state enterprise,score_Feb,48.736,Feb
เธเธฃเธกเธชเธธเธเธ เธฒเธเธเธดเธ•,Government & state enterprise,score_Feb,12.866,Feb
เธเธฃเธกเธชเนเธเน€เธชเธฃเธดเธกเธเธฒเธฃเธเนเธฒเธฃเธฐเธซเธงเนเธฒเธเธเธฃเธฐเน€เธ—เธจ,Government & state enterprise,score_Feb,21.418,Feb
เธเธฃเธกเธชเนเธเน€เธชเธฃเธดเธกเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก (Dip),Government & state enterprise,score_Feb,33.779,Feb
เธเธฃเธกเธญเธเธฒเธกเธฑเธข,Government & state enterprise,score_Feb,35.62,Feb
เธเธฃเธกเธญเธธเธ•เธธเธเธดเธขเธกเธงเธดเธ—เธขเธฒ,Government & state enterprise,score_Feb,31.278,Feb
เธเธฃเธกเน€เธเนเธฒเธ—เนเธฒ,Government & state enterprise,score_Feb,18.938,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฅเธฒเนเธซเธก,Government & state enterprise,score_Feb,0,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธเธฅเธฑเธ,Government & state enterprise,score_Feb,24.494,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธ•เนเธฒเธเธเธฃเธฐเน€เธ—เธจ,Government & state enterprise,score_Feb,56.693,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธ—เนเธญเธเน€เธ—เธตเนเธขเธงเนเธฅเธฐเธเธตเธฌเธฒ,Government & state enterprise,score_Feb,24.034,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธฃเธญเธธเธ”เธกเธจเธถเธเธฉเธฒ เธงเธดเธ—เธขเธฒเธจเธฒเธชเธ•เธฃเน เธงเธดเธเธฑเธขเนเธฅเธฐเธเธงเธฑเธ•เธเธฃเธฃเธก,Government & state enterprise,score_Feb,18.646,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธกเธเธฒเธเธก,Government & state enterprise,score_Feb,14.286,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธ”เธดเธเธดเธ—เธฑเธฅเน€เธเธทเนเธญเน€เธจเธฃเธฉเธเธเธดเธเนเธฅเธฐเธชเธฑเธเธเธก,Government & state enterprise,score_Feb,24.436,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฅเธฑเธเธเธฒเธ,Government & state enterprise,score_Feb,36.976,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธเธฒเธ“เธดเธเธขเน,Government & state enterprise,score_Feb,25.528,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธกเธซเธฒเธ”เนเธ—เธข,Government & state enterprise,score_Feb,0,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธขเธธเธ•เธดเธเธฃเธฃเธก,Government & state enterprise,score_Feb,0,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธงเธฑเธ’เธเธเธฃเธฃเธก,Government & state enterprise,score_Feb,0,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธจเธถเธเธฉเธฒเธเธดเธเธฒเธฃ,Government & state enterprise,score_Feb,28.745,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธชเธฒเธเธฒเธฃเธ“เธชเธธเธ,Government & state enterprise,score_Feb,50.808,Feb
เธเธฃเธฐเธ—เธฃเธงเธเธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธก,Government & state enterprise,score_Feb,24.95,Feb
เธเธฃเธฐเน€เธเธทเนเธญเธเนเธญเธฌเธฒเธฃ เธเธณเธเธฑเธ”,Building and design material,score_Feb,0,Feb
เธเธฅเธธเนเธกเนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธฃเธฑเธ•เธเน Chularat Hospital Group,Hospital,score_Feb,15.152,Feb
เธเธญเธเธ—เธธเธเน€เธเธดเธเนเธซเนเธเธนเนเธขเธทเธกเน€เธเธทเนเธญเธเธฒเธฃเธจเธถเธเธฉเธฒ,Government & state enterprise,score_Feb,29.186,Feb
เธเธฒเธฃเน€เธเธซเธฐเนเธซเนเธเธเธฒเธ•เธด,Government & state enterprise,score_Feb,0,Feb
เธเธฒเธฃเนเธเธเนเธฒเธเธเธฃเธซเธฅเธงเธ (Mea),Government & state enterprise,score_Feb,46.372,Feb
เธเธฒเธฃเนเธเธเนเธฒเธเนเธฒเธขเธเธฅเธดเธ•เนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข (Egat),Government & state enterprise,score_Feb,53.105,Feb
เธเธฒเธฃเนเธเธเนเธฒเธชเนเธงเธเธ เธนเธกเธดเธ เธฒเธ Pea,Government & state enterprise,score_Feb,61.616,Feb
เธเธเธกเธเธฑเธเธเธฒเธฃเนเธกเน€เธฎเนเธฒเธชเน,Fmcg food,score_Feb,60.897,Feb
เธเนเธฒเธงเธ•เธฃเธฒเธเธฑเธ•เธฃ,Fmcg food,score_Feb,48.942,Feb
เธเนเธฒเธงเธ•เธฃเธฒเนเธเนเนเธเน,Fmcg food,score_Feb,26.57,Feb
เธเนเธฒเธงเธกเธฒเธเธธเธเธเธฃเธญเธ,Fmcg food,score_Feb,28.459,Feb
เธเนเธฒเธงเธซเธเธฉเนเธ—เธญเธ,Fmcg food,score_Feb,27.868,Feb
เธเธฅเธฑเธเธเธญเธเธเธเธญเธขเธฒเธเธชเธงเธข By Nutta Clinic,Beauty center,score_Feb,22.863,Feb
เธเธฒเธฃเธฒเธเธฒเธงเนเธ”เธ,Beverage (non-alcohol),score_Feb,26.306,Feb
เธเธดเธ,Fmcg food,score_Feb,24.499,Feb
เธเนเธงเธเน€เธเธตเธขเธ,Fmcg food,score_Feb,0,Feb
เธเธฃเธฐเน€เธเน - Jorakay,Building and design material,score_Feb,19.962,Feb
เธเธดเธฃเธเธฃเธเธฅเธตเธเธดเธเน€เธงเธเธเธฃเธฃเธก,Beauty center,score_Feb,34.347,Feb
เธเธฒเธ•เธฃเธฒเธกเธทเธญ,Dessert & beverage cafรฉ,score_Feb,62.744,Feb
เธเธตเน€เธฅเนเธ,Fmcg food,score_Feb,21.274,Feb
เธ”เธญเธเธเธฑเธงเธเธนเน,Personal care,score_Feb,38.646,Feb
เธ”เธตเธเนเธฒ,Dairy food,score_Feb,29.48,Feb
เธ”เธตเนเธฅเธ—เน เธญเธดเธกเธนเธฅเธฑเธช,Dairy food,score_Feb,24.562,Feb
เธ”เธนเธฃเนเธฒเธงเธฑเธ,Building and design material,score_Feb,10.836,Feb
เธ•เธฃเธฒเนเธกเนเธเธฃเธฑเธง,Fmcg food,score_Feb,7.949,Feb
เธ•เธณเธกเธฑเนเธง เธ•เนเธเธ•เธณเธฃเธฑเธ,Chain restaurants,score_Feb,30.185,Feb
เธ–เธฑเนเธงเน€เธเธฒเธเนเธญเธ,Snack & sweets,score_Feb,30.221,Feb
เธ—เธตเธกเธเธตเธญเธฒเธฃเนเธเธฒเธฃเธฃเธ–เนเธเนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Feb,36.688,Feb
เธเธเธเธฃเธเธฅเธดเธเธดเธ,Beauty center,score_Feb,42.216,Feb
เธเธเธฒเธเธฒเธฃเนเธซเนเธเธเธฃเธฐเน€เธ—เธจเนเธ—เธข,Government & state enterprise,score_Feb,69.596,Feb
เธเธกเธชเธ”เธซเธเธญเธเนเธ เธเธกเนเธเนเธ—เนเนเธ—เน,Dairy food,score_Feb,41.511,Feb
เธเธงเธเธดเธเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,7.814,Feb
เธเธดเธ•เธดเธเธฅ เธเธฅเธดเธเธดเธ,Beauty center,score_Feb,26.636,Feb
เธเธฃเธดเธฉเธฑเธ— เนเธเธฃเธฉเธ“เธตเธขเนเนเธ—เธข เธเธณเธเธฑเธ”,Delivery service provider,score_Feb,65.653,Feb
เธเธฒเธเธซเธงเธฒเธ Bangwan Sweet Station,Dessert & beverage cafรฉ,score_Feb,7.233,Feb
เธเธธเธเธ–เธฒเธงเธฃ,Home furnishing retailer,score_Feb,41.894,Feb
เธเนเธฒเธเธซเธเธดเธ,Chain restaurants,score_Feb,17.77,Feb
เธเธฃเธธเธเธ—เธดเธเธขเน,Fmcg food,score_Feb,31.732,Feb
เธเธนเธเธ”เธญเธเธเธฑเธง,Building and design material,score_Feb,9.05,Feb
เธเธฅเธดเธ•เธ เธฑเธ“เธ‘เนเธ•เธฃเธฒเน€เธเธเธฃ,Building and design material,score_Feb,29.134,Feb
เธเธฃเน€เธเธฉเธกเธเธฅเธดเธเธดเธ,Beauty center,score_Feb,45.201,Feb
เธเธคเธเธฉเธฒเน€เธฎเธดเธฃเนเธ,Personal care,score_Feb,12.25,Feb
เธเธดเธฅเธฅเธดเธเธเธฃเธฐเธเธฑเธเธเธตเธงเธดเธ•,Insurance,score_Feb,7.766,Feb
เธ เธนเน€เธเธฒเธ—เธญเธ,Fmcg food,score_Feb,30.938,Feb
เธกเธฑเนเธเธเธ เน€เธเธซเธฐเธเธฒเธฃ,Property developer,score_Feb,36.115,Feb
เธกเธดเธ•เธฃเธเธฅ,Fmcg food,score_Feb,24.178,Feb
เธขเธดเธเธเธฑเธกเธ•เธฃเธฒเธเนเธฒเธ,Building and design material,score_Feb,0,Feb
เธฃเธกเธขเนเธฃเธงเธดเธเธ—เน เธเธฅเธดเธเธดเธ,Beauty center,score_Feb,29.607,Feb
เธฃเธชเธ”เธต,Fmcg food,score_Feb,43.123,Feb
เธฃเธฒเธเน€เธ—เธงเธตเธเธฅเธดเธเธดเธ Rajdhevee Clinic,Beauty center,score_Feb,30.437,Feb
เธฃเนเธฒเธเธ—เธญเธเนเธเธงเน€เธเนเธเน€เธฎเธ,Gold & jewelry,score_Feb,0,Feb
เธฃเนเธฒเธเน€เธเธเธฃเธเธดเนเธเน€เธ•เนเธเนเธฅเนเธ,Gold & jewelry,score_Feb,17.586,Feb
เธฅเธดเนเธกเน€เธซเธฅเนเธฒเนเธซเธเธง (Limlaongow),Chain restaurants,score_Feb,15.975,Feb
เธงเธฑเธเธเธเธฒเธข,Fmcg food,score_Feb,8.328,Feb
เธงเธดเธฃเธดเธขเธฐเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,17.193,Feb
เธงเธธเธ’เธดเธชเธ เธฒ,Government & state enterprise,score_Feb,43.037,Feb
เธจเธนเธเธขเนเธเธฒเธฃเนเธเธ—เธขเนเธชเธกเน€เธ”เนเธเธเธฃเธฐเน€เธ—เธเธฃเธฑเธ•เธเน เธเธ“เธฐเนเธเธ—เธขเนเธจเธฒเธชเธ•เธฃเนเนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Other,score_Feb,17.863,Feb
เธจเธนเธเธขเนเธเธงเธเธเธธเธกเนเธฅเธฐเธชเธฑเนเธเธเธฒเธฃเธเธฃเธฒเธเธฃ - เธเธ.02,Government & state enterprise,score_Feb,24.4,Feb
เธจเธนเธเธขเนเธเนเธญเธเธเธฑเธเธเนเธณเธ—เนเธงเธก เธเธฃเธธเธเน€เธ—เธเธกเธซเธฒเธเธเธฃ @Bkk_Best,Government & state enterprise,score_Feb,21.393,Feb
เธจเธนเธเธขเนเธเธถเธเธญเธเธฃเธกเธ•เธณเธฃเธงเธเธ เธนเธเธฃเธ เธฒเธ 4,Government & state enterprise,score_Feb,31.292,Feb
เธชเธ–เธฒเธเธฑเธเธเธฒเธฃเนเธเธ—เธขเนเธเธฑเธเธฃเธตเธเธคเธเธ”เธดเธเธ—เธฃเน เธเธ“เธฐเนเธเธ—เธขเธจเธฒเธชเธ•เธฃเนเนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Other,score_Feb,26.204,Feb
เธชเธ–เธฒเธเธฑเธเธเธฒเธฃเนเธเธ—เธขเนเธเธธเธเน€เธเธดเธเนเธซเนเธเธเธฒเธ•เธด (เธชเธเธ.) Emit_1669,Government & state enterprise,score_Feb,26.514,Feb
เธชเธ–เธฒเธเธฑเธเธงเธดเธเธฑเธขเธ”เธฒเธฃเธฒเธจเธฒเธชเธ•เธฃเนเนเธซเนเธเธเธฒเธ•เธด Fan Page,Government & state enterprise,score_Feb,45.451,Feb
เธชเธ—เธจ.,Government & state enterprise,score_Feb,0,Feb
เธชเธขเธฒเธกเธเธดเธ•เธตเนเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,29.039,Feb
เธชเธขเธฒเธกเน€เธเธเธฃ,Gold & jewelry,score_Feb,19.376,Feb
เธชเธชเธช. (เธชเธณเธเธฑเธเธเธฒเธเธเธญเธเธ—เธธเธเธชเธเธฑเธเธชเธเธธเธเธเธฒเธฃเธชเธฃเนเธฒเธเน€เธชเธฃเธดเธกเธชเธธเธเธ เธฒเธ) : Thaihealth,Government & state enterprise,score_Feb,50.141,Feb
เธชเธณเธเธฑเธเธเนเธฒเธง เธเธฃเธกเธเธฃเธฐเธเธฒเธชเธฑเธกเธเธฑเธเธเน,Government & state enterprise,score_Feb,39.632,Feb
เธชเธณเธเธฑเธเธเธฒเธเธเธดเธเธเธฒเธฃเธขเธธเธ•เธดเธเธฃเธฃเธก,Government & state enterprise,score_Feb,47.11,Feb
เธชเธณเธเธฑเธเธเธฒเธเธ•เธณเธฃเธงเธเนเธซเนเธเธเธฒเธ•เธด,Government & state enterprise,score_Feb,29.782,Feb
เธชเธณเธเธฑเธเธเธฒเธเธเธฃเธฐเธเธฑเธเธชเธฑเธเธเธก เธเธฃเธฐเธ—เธฃเธงเธเนเธฃเธเธเธฒเธ,Government & state enterprise,score_Feb,51.086,Feb
เธชเธณเธเธฑเธเธเธฒเธเธชเธฅเธฒเธเธเธดเธเนเธเนเธเธฃเธฑเธเธเธฒเธฅ,Government & state enterprise,score_Feb,34.833,Feb
เธชเธณเธเธฑเธเธเธฒเธเธชเนเธเน€เธชเธฃเธดเธกเน€เธจเธฃเธฉเธเธเธดเธเธ”เธดเธเธดเธ—เธฑเธฅ (Depa),Government & state enterprise,score_Feb,22.798,Feb
เธชเธณเธเธฑเธเธเธฃเธฐเธเธฒเธชเธฑเธกเธเธฑเธเธเน เธเธเธ•.,Government & state enterprise,score_Feb,37.845,Feb
เธชเธดเธเธ—เธฃเธฑเธเธขเนเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,13.718,Feb
เธชเธดเธเธกเธฑเนเธเธเธเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,31.683,Feb
เธชเธดเธเน€เธเธทเนเธญ Promise,Financial service (non-banking),score_Feb,0,Feb
เธซเธฅเธฑเธเธเธฒเธ•เธฃเธฒเธฃเธ–เธ–เธฑเธ,Building and design material,score_Feb,23.772,Feb
เธซเธญเธจเธดเธฅเธเธงเธฑเธ’เธเธเธฃเธฃเธกเนเธซเนเธเธเธฃเธธเธเน€เธ—เธเธกเธซเธฒเธเธเธฃ,Government & state enterprise,score_Feb,49.849,Feb
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเธเธดเธเธฎเธฑเนเธงเน€เธฎเธ,Gold & jewelry,score_Feb,13.258,Feb
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเธเธเธฐเธเธดเธ,Gold & jewelry,score_Feb,14.684,Feb
เธซเนเธฒเธเธเธฒเธขเธ—เธญเธเน€เธฅเธตเนเธขเธเน€เธเนเธเน€เธฎเธ,Gold & jewelry,score_Feb,26.581,Feb
เธซเนเธฒเธเธ—เธญเธเธ•เธฑเนเธเนเธ•เนเธฐเธเธฑเธ,Gold & jewelry,score_Feb,0,Feb
เธซเนเธฒเธเธ—เธญเธเธจเธฑเธเธ”เธฒ,Gold & jewelry,score_Feb,0,Feb
เธซเนเธฒเธเธ—เธญเธเน€เธเธเธฃเธกเธฑเธเธเธฃ,Gold & jewelry,score_Feb,0,Feb
เธซเนเธฒเธเธ—เธญเธเน€เธขเธฒเธงเธฃเธฒเธเธเธฃเธธเธเน€เธ—เธ,Gold & jewelry,score_Feb,0,Feb
เธซเนเธฒเธเธ—เธญเธเนเธกเนเธ—เธญเธเธชเธธเธ,Gold & jewelry,score_Feb,29.113,Feb
เธซเนเธฒเธซเนเธงเธ - Ha Huang,Building and design material,score_Feb,16.711,Feb
เธญเธเธธเนเธ,Fmcg food,score_Feb,23.71,Feb
เธญเธฃเนเธญเธขเธ”เธต,Fmcg food,score_Feb,26.39,Feb
เธญเธธเธ•เธชเธฒเธซเธเธฃเธฃเธกเธ—เนเธญเธเนเธณเนเธ—เธข,Building and design material,score_Feb,0,Feb
เธฎเธญเธเธกเธดเธ เธ เธฑเธ•เธ•เธฒเธเธฒเธฃเธเธตเธ - Hongmin,Chain restaurants,score_Feb,0,Feb
เธฎเธฑเนเธง เน€เธเนเธ เน€เธฎเธ,Gold & jewelry,score_Feb,23.818,Feb
เธฎเธฒเธฃเนเธ—เธเธตเธ— เธชเธทเนเธญเธฃเธฑเธเธฃเธนเธเธซเธฑเธงเนเธ,Snack & sweets,score_Feb,29.979,Feb
เน€เธเธ” เธ”เธฃเธฒเธเนเธญเธ,Fmcg food,score_Feb,11.4,Feb
เน€เธ”เนเธเธชเธกเธเธนเธฃเธ“เน,Fmcg food,score_Feb,22.884,Feb
เน€เธ—เน€เธงเธจเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,23.564,Feb
เน€เธเธเธฃเธเธกเธเธน,Gold & jewelry,score_Feb,22.346,Feb
เน€เธเธฃเธตเธขเธง เธเธญเธเธเธตเน,Fmcg food,score_Feb,18.557,Feb
เน€เธกเธเธฒเนเธฎเธก : เธจเธนเธเธขเนเธฃเธงเธกเธงเธฑเธชเธ”เธธเธเนเธญเธชเธฃเนเธฒเธ เธเธญเธเนเธเนเนเธเธเนเธฒเธ,Home furnishing retailer,score_Feb,30.71,Feb
เน€เธกเธทเธญเธเนเธ—เธขเธเธฃเธฐเธเธฑเธเธ เธฑเธข,Insurance,score_Feb,32.355,Feb
เน€เธขเนเธเน€เธขเนเธ,Beverage (non-alcohol),score_Feb,30.52,Feb
เน€เธฅเธญเนเธเธ,Fmcg food,score_Feb,46.365,Feb
เน€เธญเธเธฅเธฑเธช,Fmcg food,score_Feb,22.416,Feb
เน€เธญเธฅเน€เธเน Ellse,Snack & sweets,score_Feb,16.573,Feb
เนเธเธกเธเธฑเธช Campus,Snack & sweets,score_Feb,28.661,Feb
เนเธเนเธเธญเธตเธฅเธตเน,Chain restaurants,score_Feb,6.074,Feb
เนเธซเธฅเธกเน€เธเธฃเธดเธเธเธตเธเธนเนเธ”,Chain restaurants,score_Feb,35.652,Feb
เนเธเธเธ”เธตเธ•เธดเนเธกเธเธณ,Chain restaurants,score_Feb,18.696,Feb
เนเธ”เนเธเธฐ เน€เธเธเธตเนเนเธเธ—เน,Snack & sweets,score_Feb,31.384,Feb
เนเธกเธเธธ เนเธกเธเธธ,Beverage (non-alcohol),score_Feb,11.897,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเธชเธขเธฒเธกเน€เธเธเธ•เนเธเธฒเธฃเนเธฅเธญเธช,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธ,Hospital,score_Feb,45.317,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธเธเธฃเธดเธชเน€เธ•เธตเธขเธ,Hospital,score_Feb,22.334,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธธเธเน€เธ—เธเธชเธดเธฃเธดเนเธฃเธเธเน,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฅเนเธงเธขเธเนเธณเนเธ—,Hospital,score_Feb,22.135,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธญเธเนเธเนเธ,Hospital,score_Feb,28.488,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธ เธฃเธ“เน,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธธเธฌเธฒเธฅเธเธเธฃเธ“เน เธชเธ เธฒเธเธฒเธเธฒเธ”เนเธ—เธข,Hospital,score_Feb,30.707,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธ”เธตเธเธธเธ,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธ•เธณเธฃเธงเธ Police General Hospital,Hospital,score_Feb,34.953,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธเธธเธฃเธต,Hospital,score_Feb,40.982,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธเธธเธฃเธต 2,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธฃเธกเธจเธฒเธชเธ•เธฃเนเน€เธเธฅเธดเธกเธเธฃเธฐเน€เธเธตเธขเธฃเธ•เธด,Hospital,score_Feb,27.228,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธฃเธเธ,Hospital,score_Feb,38.634,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธ—เน€เธงเธ,Hospital,score_Feb,32.121,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธเธฐเธเธญเธ 3,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธเธฐเธเธญเธ 9 เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ,Hospital,score_Feb,23.735,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเธกเธ”,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฒเธเนเธ,Hospital,score_Feb,16.414,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธณเธฃเธธเธเธฃเธฒเธฉเธเธฃเน เธญเธดเธเน€เธ•เธญเธฃเนเน€เธเธเธฑเนเธเนเธเธฅ,Hospital,score_Feb,58.452,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธตเน€เธญเนเธเน€เธญเธ,Hospital,score_Feb,18.368,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธดเธขเธฐเน€เธงเธ—,Hospital,score_Feb,26.044,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธเธฒเนเธ—,Hospital,score_Feb,52.291,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธเธฃเธฐเธฃเธฒเธกเน€เธเนเธฒ,Hospital,score_Feb,22.402,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธซเธฒเธเธฑเธข,Hospital,score_Feb,21.393,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธซเธฒเธฃเธฒเธเธเธเธฃเน€เธเธตเธขเธเนเธซเธกเน,Hospital,score_Feb,23.167,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธกเธดเธเธเธฑเนเธ,Hospital,score_Feb,28.31,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธขเธฑเธเธฎเธต,Beauty center,score_Feb,52.683,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธงเธกเธเธฑเธขเธเธฃเธฐเธเธฒเธฃเธฑเธเธฉเน,Hospital,score_Feb,23.496,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธเธงเธดเธ–เธต,Hospital,score_Feb,34.714,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธเธณเนเธซเธ,Hospital,score_Feb,47.42,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธฃเธฒเธกเธฒเธเธดเธเธ”เธต,Hospital,score_Feb,26.266,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธเธดเธฃเธเธขเธฒเธเธฒเธฅ,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธเธฑเธขเธขเธธเธ—เธ,Hospital,score_Feb,33.558,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธ เธฒเธฃเธฒเธก,Hospital,score_Feb,22.651,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธงเธดเธ เธฒเธงเธ”เธต,Hospital,score_Feb,44.136,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธเธฃเธดเธเธ—เธฃเน,Hospital,score_Feb,40.122,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธฃเธดเธฃเธฒเธ,Hospital,score_Feb,44.402,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธจเธดเธฃเธดเธฃเธฒเธ เธเธดเธขเธกเธซเธฒเธเธฒเธฃเธธเธ“เธขเน,Hospital,score_Feb,58.121,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธกเธดเธ•เธดเน€เธงเธ,Hospital,score_Feb,63.852,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธดเธเนเธเธ—เธขเน,Hospital,score_Feb,29.685,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธชเธธเธเธธเธกเธงเธดเธ—,Hospital,score_Feb,19.758,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเธซเธฑเธงเน€เธเธตเธขเธง,Hospital,score_Feb,22.422,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธเธฒเธเนเธ,Hospital,score_Feb,15.402,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธเธฃเธฐเธเธฒเธเธทเนเธ,Hospital,score_Feb,21.786,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธฃเธฒเธกเธเนเธฒเนเธซเธ,Hospital,score_Feb,0,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธจเธฃเธตเธเธธเธฃเธดเธเธ—เธฃเน,Hospital,score_Feb,43.076,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเน เธชเธฃเธฐเธเธธเธฃเธต,Hospital,score_Feb,20.082,Feb
เนเธฃเธเธเธขเธฒเธเธฒเธฅเน€เธเธฉเธกเธฃเธฒเธฉเธเธฃเนเธญเธดเธเน€เธ•เธญเธฃเนเธฏ เธฃเธฑเธ•เธเธฒเธเธดเน€เธเธจเธฃเน,Hospital,score_Feb,11.878,Feb
